 ------------------------------------------ ---------- -------- ------ ---------------------------------------------------- 
  fos_user_resetting_send_email              POST       ANY      ANY    /resetting/send-email                               
  fos_user_resetting_check_email             GET        ANY      ANY    /resetting/check-email                              
  fos_user_resetting_reset                   GET|POST   ANY      ANY    /resetting/reset/{token}                            
  fos_user_change_password                   GET|POST   ANY      ANY    /profile/change-password                            
  admin_app_projet_list                      ANY        ANY      ANY    /admin/app/projet/list                              
  admin_app_projet_create                    ANY        ANY      ANY    /admin/app/projet/create                            
  admin_app_projet_batch                     ANY        ANY      ANY    /admin/app/projet/batch                             
  admin_app_projet_edit                      ANY        ANY      ANY    /admin/app/projet/{id}/edit                         
  admin_app_projet_delete                    ANY        ANY      ANY    /admin/app/projet/{id}/delete                       
  admin_app_projet_show                      ANY        ANY      ANY    /admin/app/projet/{id}/show                         
  admin_app_projet_export                    ANY        ANY      ANY    /admin/app/projet/export                            
  admin_app_client_list                      ANY        ANY      ANY    /admin/app/client/list                              
  admin_app_client_create                    ANY        ANY      ANY    /admin/app/client/create                            
  admin_app_client_batch                     ANY        ANY      ANY    /admin/app/client/batch                             
  admin_app_client_edit                      ANY        ANY      ANY    /admin/app/client/{id}/edit                         
  admin_app_client_delete                    ANY        ANY      ANY    /admin/app/client/{id}/delete                       
  admin_app_client_show                      ANY        ANY      ANY    /admin/app/client/{id}/show                         
  admin_app_client_export                    ANY        ANY      ANY    /admin/app/client/export                            
  admin_sonata_user_user_list                ANY        ANY      ANY    /admin/sonata/user/user/list                        
  admin_sonata_user_user_create              ANY        ANY      ANY    /admin/sonata/user/user/create                      
  admin_sonata_user_user_batch               ANY        ANY      ANY    /admin/sonata/user/user/batch                       
  admin_sonata_user_user_edit                ANY        ANY      ANY    /admin/sonata/user/user/{id}/edit                   
  admin_sonata_user_user_delete              ANY        ANY      ANY    /admin/sonata/user/user/{id}/delete                 
  admin_sonata_user_user_show                ANY        ANY      ANY    /admin/sonata/user/user/{id}/show                   
  admin_sonata_user_user_export              ANY        ANY      ANY    /admin/sonata/user/user/export                      
  admin_sonata_user_group_list               ANY        ANY      ANY    /admin/sonata/user/group/list                       
  admin_sonata_user_group_create             ANY        ANY      ANY    /admin/sonata/user/group/create                     
  admin_sonata_user_group_batch              ANY        ANY      ANY    /admin/sonata/user/group/batch                      
  admin_sonata_user_group_edit               ANY        ANY      ANY    /admin/sonata/user/group/{id}/edit                  
  admin_sonata_user_group_delete             ANY        ANY      ANY    /admin/sonata/user/group/{id}/delete                
  admin_sonata_user_group_show               ANY        ANY      ANY    /admin/sonata/user/group/{id}/show                  
  admin_sonata_user_group_export             ANY        ANY      ANY    /admin/sonata/user/group/export                     
  sonata_user_admin_security_login           ANY        ANY      ANY    /admin/login                                        
  sonata_user_admin_security_check           POST       ANY      ANY    /admin/login_check                                  
  sonata_user_admin_security_logout          ANY        ANY      ANY    /admin/logout                                       
  sonata_user_admin_resetting_request        GET        ANY      ANY    /admin/resetting/request                            
  sonata_user_admin_resetting_send_email     POST       ANY      ANY    /admin/resetting/send-email                         
  sonata_user_admin_resetting_check_email    GET        ANY      ANY    /admin/resetting/check-email                        
  sonata_user_admin_resetting_reset          GET|POST   ANY      ANY    /admin/resetting/reset/{token}                      
 ------------------------------------------ ---------- -------- ------ ---------------------------------------------------- 

